[LightGBM] [Warning] Unknown parameter: machine_list_file
[LightGBM] [Info] Finished loading parameters
[LightGBM] [Info] Loading query boundaries...
[LightGBM] [Info] Loading query boundaries...
[LightGBM] [Info] Finished loading data in 4.188246 seconds
[LightGBM] [Info] Total Bins 5381
[LightGBM] [Info] Number of data: 177938, number of used features: 34
[LightGBM] [Info] Iteration:57, training ndcg@1 : 0.470249
[LightGBM] [Info] Iteration:57, training ndcg@3 : 0.610088
[LightGBM] [Info] Iteration:57, training ndcg@5 : 0.64999
[LightGBM] [Info] Iteration:57, valid_1 ndcg@1 : 0.412541
[LightGBM] [Info] Iteration:57, valid_1 ndcg@3 : 0.57553
[LightGBM] [Info] Iteration:57, valid_1 ndcg@5 : 0.618815
[LightGBM] [Info] 40.045274 seconds elapsed, finished iteration 57
[LightGBM] [Info] Iteration:58, training ndcg@1 : 0.470838
[LightGBM] [Info] Iteration:58, training ndcg@3 : 0.610467
[LightGBM] [Info] Iteration:58, training ndcg@5 : 0.650516
[LightGBM] [Info] Iteration:58, valid_1 ndcg@1 : 0.412541
[LightGBM] [Info] Iteration:58, valid_1 ndcg@3 : 0.575118
[LightGBM] [Info] Iteration:58, valid_1 ndcg@5 : 0.617764
[LightGBM] [Info] 40.993547 seconds elapsed, finished iteration 58
[LightGBM] [Info] Iteration:59, training ndcg@1 : 0.472016
[LightGBM] [Info] Iteration:59, training ndcg@3 : 0.611261
[LightGBM] [Info] Iteration:59, training ndcg@5 : 0.651436
[LightGBM] [Info] Iteration:59, valid_1 ndcg@1 : 0.415842
[LightGBM] [Info] Iteration:59, valid_1 ndcg@3 : 0.576336
[LightGBM] [Info] Iteration:59, valid_1 ndcg@5 : 0.619301
[LightGBM] [Info] 41.898149 seconds elapsed, finished iteration 59
[LightGBM] [Info] Iteration:60, training ndcg@1 : 0.473666
[LightGBM] [Info] Iteration:60, training ndcg@3 : 0.612272
[LightGBM] [Info] Iteration:60, training ndcg@5 : 0.652367
[LightGBM] [Info] Iteration:60, valid_1 ndcg@1 : 0.417492
[LightGBM] [Info] Iteration:60, valid_1 ndcg@3 : 0.577573
[LightGBM] [Info] Iteration:60, valid_1 ndcg@5 : 0.620183
[LightGBM] [Info] 42.274166 seconds elapsed, finished iteration 60
[LightGBM] [Info] Iteration:61, training ndcg@1 : 0.474019
[LightGBM] [Info] Iteration:61, training ndcg@3 : 0.612846
[LightGBM] [Info] Iteration:61, training ndcg@5 : 0.653284
[LightGBM] [Info] Iteration:61, valid_1 ndcg@1 : 0.416667
[LightGBM] [Info] Iteration:61, valid_1 ndcg@3 : 0.577573
[LightGBM] [Info] Iteration:61, valid_1 ndcg@5 : 0.621533
[LightGBM] [Info] 42.885008 seconds elapsed, finished iteration 61
[LightGBM] [Info] Iteration:62, training ndcg@1 : 0.475669
[LightGBM] [Info] Iteration:62, training ndcg@3 : 0.613593
[LightGBM] [Info] Iteration:62, training ndcg@5 : 0.65422
[LightGBM] [Info] Iteration:62, valid_1 ndcg@1 : 0.419967
[LightGBM] [Info] Iteration:62, valid_1 ndcg@3 : 0.578683
[LightGBM] [Info] Iteration:62, valid_1 ndcg@5 : 0.623281
[LightGBM] [Info] 43.881422 seconds elapsed, finished iteration 62
[LightGBM] [Info] Iteration:63, training ndcg@1 : 0.477436
[LightGBM] [Info] Iteration:63, training ndcg@3 : 0.61432
[LightGBM] [Info] Iteration:63, training ndcg@5 : 0.654876
[LightGBM] [Info] Iteration:63, valid_1 ndcg@1 : 0.419142
[LightGBM] [Info] Iteration:63, valid_1 ndcg@3 : 0.579008
[LightGBM] [Info] Iteration:63, valid_1 ndcg@5 : 0.622575
[LightGBM] [Info] 44.155535 seconds elapsed, finished iteration 63
[LightGBM] [Info] Iteration:64, training ndcg@1 : 0.479086
[LightGBM] [Info] Iteration:64, training ndcg@3 : 0.615213
[LightGBM] [Info] Iteration:64, training ndcg@5 : 0.655769
[LightGBM] [Info] Iteration:64, valid_1 ndcg@1 : 0.420792
[LightGBM] [Info] Iteration:64, valid_1 ndcg@3 : 0.578163
[LightGBM] [Info] Iteration:64, valid_1 ndcg@5 : 0.622086
[LightGBM] [Info] 44.848293 seconds elapsed, finished iteration 64
[LightGBM] [Info] Iteration:65, training ndcg@1 : 0.480028
[LightGBM] [Info] Iteration:65, training ndcg@3 : 0.615772
[LightGBM] [Info] Iteration:65, training ndcg@5 : 0.656242
[LightGBM] [Info] Iteration:65, valid_1 ndcg@1 : 0.420792
[LightGBM] [Info] Iteration:65, valid_1 ndcg@3 : 0.578163
[LightGBM] [Info] Iteration:65, valid_1 ndcg@5 : 0.622477
[LightGBM] [Info] 45.180719 seconds elapsed, finished iteration 65
[LightGBM] [Info] Iteration:66, training ndcg@1 : 0.481324
[LightGBM] [Info] Iteration:66, training ndcg@3 : 0.616622
[LightGBM] [Info] Iteration:66, training ndcg@5 : 0.657127
[LightGBM] [Info] Iteration:66, valid_1 ndcg@1 : 0.419967
[LightGBM] [Info] Iteration:66, valid_1 ndcg@3 : 0.57888
[LightGBM] [Info] Iteration:66, valid_1 ndcg@5 : 0.623158
[LightGBM] [Info] 45.793546 seconds elapsed, finished iteration 66
[LightGBM] [Info] Iteration:67, training ndcg@1 : 0.482385
[LightGBM] [Info] Iteration:67, training ndcg@3 : 0.617924
[LightGBM] [Info] Iteration:67, training ndcg@5 : 0.658129
[LightGBM] [Info] Iteration:67, valid_1 ndcg@1 : 0.418317
[LightGBM] [Info] Iteration:67, valid_1 ndcg@3 : 0.579204
[LightGBM] [Info] Iteration:67, valid_1 ndcg@5 : 0.622416
[LightGBM] [Info] 46.064328 seconds elapsed, finished iteration 67
[LightGBM] [Info] Iteration:68, training ndcg@1 : 0.485331
[LightGBM] [Info] Iteration:68, training ndcg@3 : 0.618847
[LightGBM] [Info] Iteration:68, training ndcg@5 : 0.65926
[LightGBM] [Info] Iteration:68, valid_1 ndcg@1 : 0.417492
[LightGBM] [Info] Iteration:68, valid_1 ndcg@3 : 0.577141
[LightGBM] [Info] Iteration:68, valid_1 ndcg@5 : 0.621703
[LightGBM] [Info] 46.785892 seconds elapsed, finished iteration 68
[LightGBM] [Info] Iteration:69, training ndcg@1 : 0.48592
[LightGBM] [Info] Iteration:69, training ndcg@3 : 0.619234
[LightGBM] [Info] Iteration:69, training ndcg@5 : 0.659759
[LightGBM] [Info] Iteration:69, valid_1 ndcg@1 : 0.416667
[LightGBM] [Info] Iteration:69, valid_1 ndcg@3 : 0.577573
[LightGBM] [Info] Iteration:69, valid_1 ndcg@5 : 0.621924
[LightGBM] [Info] 47.084219 seconds elapsed, finished iteration 69
[LightGBM] [Info] Iteration:70, training ndcg@1 : 0.488041
[LightGBM] [Info] Iteration:70, training ndcg@3 : 0.620481
[LightGBM] [Info] Iteration:70, training ndcg@5 : 0.660763
[LightGBM] [Info] Iteration:70, valid_1 ndcg@1 : 0.418317
[LightGBM] [Info] Iteration:70, valid_1 ndcg@3 : 0.577662
[LightGBM] [Info] Iteration:70, valid_1 ndcg@5 : 0.622832
[LightGBM] [Info] 47.933240 seconds elapsed, finished iteration 70
[LightGBM] [Info] Iteration:71, training ndcg@1 : 0.488983
[LightGBM] [Info] Iteration:71, training ndcg@3 : 0.621421
[LightGBM] [Info] Iteration:71, training ndcg@5 : 0.661393
[LightGBM] [Info] Iteration:71, valid_1 ndcg@1 : 0.418317
[LightGBM] [Info] Iteration:71, valid_1 ndcg@3 : 0.577446
[LightGBM] [Info] Iteration:71, valid_1 ndcg@5 : 0.622862
[LightGBM] [Info] 48.231381 seconds elapsed, finished iteration 71
[LightGBM] [Info] Iteration:72, training ndcg@1 : 0.48969
[LightGBM] [Info] Iteration:72, training ndcg@3 : 0.622156
[LightGBM] [Info] Iteration:72, training ndcg@5 : 0.661976
[LightGBM] [Info] Iteration:72, valid_1 ndcg@1 : 0.415842
[LightGBM] [Info] Iteration:72, valid_1 ndcg@3 : 0.577485
[LightGBM] [Info] Iteration:72, valid_1 ndcg@5 : 0.621444
[LightGBM] [Info] 48.960284 seconds elapsed, finished iteration 72
[LightGBM] [Info] Iteration:73, training ndcg@1 : 0.490044
[LightGBM] [Info] Iteration:73, training ndcg@3 : 0.622689
[LightGBM] [Info] Iteration:73, training ndcg@5 : 0.662518
[LightGBM] [Info] Iteration:73, valid_1 ndcg@1 : 0.417492
[LightGBM] [Info] Iteration:73, valid_1 ndcg@3 : 0.578507
[LightGBM] [Info] Iteration:73, valid_1 ndcg@5 : 0.623387
[LightGBM] [Info] 49.199890 seconds elapsed, finished iteration 73
[LightGBM] [Info] Iteration:74, training ndcg@1 : 0.490397
[LightGBM] [Info] Iteration:74, training ndcg@3 : 0.623076
[LightGBM] [Info] Iteration:74, training ndcg@5 : 0.66287
[LightGBM] [Info] Iteration:74, valid_1 ndcg@1 : 0.421617
[LightGBM] [Info] Iteration:74, valid_1 ndcg@3 : 0.580442
[LightGBM] [Info] Iteration:74, valid_1 ndcg@5 : 0.625286
[LightGBM] [Info] 49.861695 seconds elapsed, finished iteration 74
[LightGBM] [Info] Iteration:75, training ndcg@1 : 0.492164
[LightGBM] [Info] Iteration:75, training ndcg@3 : 0.624205
[LightGBM] [Info] Iteration:75, training ndcg@5 : 0.663882
[LightGBM] [Info] Iteration:75, valid_1 ndcg@1 : 0.421617
[LightGBM] [Info] Iteration:75, valid_1 ndcg@3 : 0.580962
[LightGBM] [Info] Iteration:75, valid_1 ndcg@5 : 0.625096
[LightGBM] [Info] 51.157787 seconds elapsed, finished iteration 75
[LightGBM] [Info] Iteration:76, training ndcg@1 : 0.493225
[LightGBM] [Info] Iteration:76, training ndcg@3 : 0.624658
[LightGBM] [Info] Iteration:76, training ndcg@5 : 0.664549
[LightGBM] [Info] Iteration:76, valid_1 ndcg@1 : 0.421617
[LightGBM] [Info] Iteration:76, valid_1 ndcg@3 : 0.581483
[LightGBM] [Info] Iteration:76, valid_1 ndcg@5 : 0.625333
[LightGBM] [Info] 53.056304 seconds elapsed, finished iteration 76
[LightGBM] [Info] Iteration:77, training ndcg@1 : 0.494403
[LightGBM] [Info] Iteration:77, training ndcg@3 : 0.625467
[LightGBM] [Info] Iteration:77, training ndcg@5 : 0.665302
[LightGBM] [Info] Iteration:77, valid_1 ndcg@1 : 0.420792
[LightGBM] [Info] Iteration:77, valid_1 ndcg@3 : 0.58109
[LightGBM] [Info] Iteration:77, valid_1 ndcg@5 : 0.62526
[LightGBM] [Info] 53.894511 seconds elapsed, finished iteration 77
[LightGBM] [Info] Iteration:78, training ndcg@1 : 0.495228
[LightGBM] [Info] Iteration:78, training ndcg@3 : 0.625905
[LightGBM] [Info] Iteration:78, training ndcg@5 : 0.66571
[LightGBM] [Info] Iteration:78, valid_1 ndcg@1 : 0.421617
[LightGBM] [Info] Iteration:78, valid_1 ndcg@3 : 0.581394
[LightGBM] [Info] Iteration:78, valid_1 ndcg@5 : 0.625956
[LightGBM] [Info] 54.677254 seconds elapsed, finished iteration 78
[LightGBM] [Info] Iteration:79, training ndcg@1 : 0.495581
[LightGBM] [Info] Iteration:79, training ndcg@3 : 0.626256
[LightGBM] [Info] Iteration:79, training ndcg@5 : 0.665919
[LightGBM] [Info] Iteration:79, valid_1 ndcg@1 : 0.419142
[LightGBM] [Info] Iteration:79, valid_1 ndcg@3 : 0.580265
[LightGBM] [Info] Iteration:79, valid_1 ndcg@5 : 0.625573
[LightGBM] [Info] 54.947949 seconds elapsed, finished iteration 79
[LightGBM] [Info] Iteration:80, training ndcg@1 : 0.495935
[LightGBM] [Info] Iteration:80, training ndcg@3 : 0.626466
[LightGBM] [Info] Iteration:80, training ndcg@5 : 0.666357
[LightGBM] [Info] Iteration:80, valid_1 ndcg@1 : 0.420792
[LightGBM] [Info] Iteration:80, valid_1 ndcg@3 : 0.582131
[LightGBM] [Info] Iteration:80, valid_1 ndcg@5 : 0.627084
[LightGBM] [Info] 55.801252 seconds elapsed, finished iteration 80
[LightGBM] [Info] Iteration:81, training ndcg@1 : 0.498645
[LightGBM] [Info] Iteration:81, training ndcg@3 : 0.627807
[LightGBM] [Info] Iteration:81, training ndcg@5 : 0.667617
[LightGBM] [Info] Iteration:81, valid_1 ndcg@1 : 0.420792
[LightGBM] [Info] Iteration:81, valid_1 ndcg@3 : 0.582219
[LightGBM] [Info] Iteration:81, valid_1 ndcg@5 : 0.626462
[LightGBM] [Info] 56.128279 seconds elapsed, finished iteration 81
[LightGBM] [Info] Iteration:82, training ndcg@1 : 0.49947
[LightGBM] [Info] Iteration:82, training ndcg@3 : 0.628096
[LightGBM] [Info] Iteration:82, training ndcg@5 : 0.66816
[LightGBM] [Info] Iteration:82, valid_1 ndcg@1 : 0.420792
[LightGBM] [Info] Iteration:82, valid_1 ndcg@3 : 0.581591
[LightGBM] [Info] Iteration:82, valid_1 ndcg@5 : 0.625231
[LightGBM] [Info] 56.874756 seconds elapsed, finished iteration 82
[LightGBM] [Info] Iteration:83, training ndcg@1 : 0.500177
[LightGBM] [Info] Iteration:83, training ndcg@3 : 0.62876
[LightGBM] [Info] Iteration:83, training ndcg@5 : 0.668651
[LightGBM] [Info] Iteration:83, valid_1 ndcg@1 : 0.419142
[LightGBM] [Info] Iteration:83, valid_1 ndcg@3 : 0.580874
[LightGBM] [Info] Iteration:83, valid_1 ndcg@5 : 0.624869
[LightGBM] [Info] 57.124467 seconds elapsed, finished iteration 83
[LightGBM] [Info] Iteration:84, training ndcg@1 : 0.501591
[LightGBM] [Info] Iteration:84, training ndcg@3 : 0.629492
[LightGBM] [Info] Iteration:84, training ndcg@5 : 0.6695
[LightGBM] [Info] Iteration:84, valid_1 ndcg@1 : 0.421617
[LightGBM] [Info] Iteration:84, valid_1 ndcg@3 : 0.58272
[LightGBM] [Info] Iteration:84, valid_1 ndcg@5 : 0.626396
[LightGBM] [Info] 57.771484 seconds elapsed, finished iteration 84
[LightGBM] [Info] Iteration:85, training ndcg@1 : 0.502062
[LightGBM] [Info] Iteration:85, training ndcg@3 : 0.62991
[LightGBM] [Info] Iteration:85, training ndcg@5 : 0.669765
[LightGBM] [Info] Iteration:85, valid_1 ndcg@1 : 0.422442
[LightGBM] [Info] Iteration:85, valid_1 ndcg@3 : 0.582917
[LightGBM] [Info] Iteration:85, valid_1 ndcg@5 : 0.626629
[LightGBM] [Info] 57.947206 seconds elapsed, finished iteration 85
[LightGBM] [Info] Iteration:86, training ndcg@1 : 0.503005
[LightGBM] [Info] Iteration:86, training ndcg@3 : 0.630248
[LightGBM] [Info] Iteration:86, training ndcg@5 : 0.670327
[LightGBM] [Info] Iteration:86, valid_1 ndcg@1 : 0.423267
[LightGBM] [Info] Iteration:86, valid_1 ndcg@3 : 0.582917
[LightGBM] [Info] Iteration:86, valid_1 ndcg@5 : 0.627231
[LightGBM] [Info] 58.216756 seconds elapsed, finished iteration 86
[LightGBM] [Info] Iteration:87, training ndcg@1 : 0.503476
[LightGBM] [Info] Iteration:87, training ndcg@3 : 0.63088
[LightGBM] [Info] Iteration:87, training ndcg@5 : 0.670666
[LightGBM] [Info] Iteration:87, valid_1 ndcg@1 : 0.421617
[LightGBM] [Info] Iteration:87, valid_1 ndcg@3 : 0.582396
[LightGBM] [Info] Iteration:87, valid_1 ndcg@5 : 0.626783
[LightGBM] [Info] 58.845725 seconds elapsed, finished iteration 87
[LightGBM] [Info] Iteration:88, training ndcg@1 : 0.50489
[LightGBM] [Info] Iteration:88, training ndcg@3 : 0.631659
[LightGBM] [Info] Iteration:88, training ndcg@5 : 0.671495
[LightGBM] [Info] Iteration:88, valid_1 ndcg@1 : 0.424092
[LightGBM] [Info] Iteration:88, valid_1 ndcg@3 : 0.58331
[LightGBM] [Info] Iteration:88, valid_1 ndcg@5 : 0.627769
[LightGBM] [Info] 59.095634 seconds elapsed, finished iteration 88
[LightGBM] [Info] Iteration:89, training ndcg@1 : 0.504654
[LightGBM] [Info] Iteration:89, training ndcg@3 : 0.631736
[LightGBM] [Info] Iteration:89, training ndcg@5 : 0.671784
[LightGBM] [Info] Iteration:89, valid_1 ndcg@1 : 0.424917
[LightGBM] [Info] Iteration:89, valid_1 ndcg@3 : 0.583614
[LightGBM] [Info] Iteration:89, valid_1 ndcg@5 : 0.628248
[LightGBM] [Info] 59.826143 seconds elapsed, finished iteration 89
[LightGBM] [Info] Iteration:90, training ndcg@1 : 0.50489
[LightGBM] [Info] Iteration:90, training ndcg@3 : 0.632108
[LightGBM] [Info] Iteration:90, training ndcg@5 : 0.672125
[LightGBM] [Info] Iteration:90, valid_1 ndcg@1 : 0.425743
[LightGBM] [Info] Iteration:90, valid_1 ndcg@3 : 0.584115
[LightGBM] [Info] Iteration:90, valid_1 ndcg@5 : 0.628002
[LightGBM] [Info] 60.308279 seconds elapsed, finished iteration 90
[LightGBM] [Info] Iteration:91, training ndcg@1 : 0.505715
[LightGBM] [Info] Iteration:91, training ndcg@3 : 0.632827
[LightGBM] [Info] Iteration:91, training ndcg@5 : 0.672768
[LightGBM] [Info] Iteration:91, valid_1 ndcg@1 : 0.423267
[LightGBM] [Info] Iteration:91, valid_1 ndcg@3 : 0.583094
[LightGBM] [Info] Iteration:91, valid_1 ndcg@5 : 0.627017
[LightGBM] [Info] 60.863697 seconds elapsed, finished iteration 91
[LightGBM] [Info] Iteration:92, training ndcg@1 : 0.506893
[LightGBM] [Info] Iteration:92, training ndcg@3 : 0.633337
[LightGBM] [Info] Iteration:92, training ndcg@5 : 0.673151
[LightGBM] [Info] Iteration:92, valid_1 ndcg@1 : 0.422442
[LightGBM] [Info] Iteration:92, valid_1 ndcg@3 : 0.582897
[LightGBM] [Info] Iteration:92, valid_1 ndcg@5 : 0.62682
[LightGBM] [Info] 61.916092 seconds elapsed, finished iteration 92
[LightGBM] [Info] Iteration:93, training ndcg@1 : 0.507364
[LightGBM] [Info] Iteration:93, training ndcg@3 : 0.633603
[LightGBM] [Info] Iteration:93, training ndcg@5 : 0.673671
[LightGBM] [Info] Iteration:93, valid_1 ndcg@1 : 0.424092
[LightGBM] [Info] Iteration:93, valid_1 ndcg@3 : 0.583094
[LightGBM] [Info] Iteration:93, valid_1 ndcg@5 : 0.627727
[LightGBM] [Info] 62.166569 seconds elapsed, finished iteration 93
[LightGBM] [Info] Iteration:94, training ndcg@1 : 0.507836
[LightGBM] [Info] Iteration:94, training ndcg@3 : 0.633972
[LightGBM] [Info] Iteration:94, training ndcg@5 : 0.674177
[LightGBM] [Info] Iteration:94, valid_1 ndcg@1 : 0.425743
[LightGBM] [Info] Iteration:94, valid_1 ndcg@3 : 0.583595
[LightGBM] [Info] Iteration:94, valid_1 ndcg@5 : 0.628192
[LightGBM] [Info] 62.805079 seconds elapsed, finished iteration 94
[LightGBM] [Info] Iteration:95, training ndcg@1 : 0.509721
[LightGBM] [Info] Iteration:95, training ndcg@3 : 0.635096
[LightGBM] [Info] Iteration:95, training ndcg@5 : 0.674961
[LightGBM] [Info] Iteration:95, valid_1 ndcg@1 : 0.424917
[LightGBM] [Info] Iteration:95, valid_1 ndcg@3 : 0.583919
[LightGBM] [Info] Iteration:95, valid_1 ndcg@5 : 0.627806
[LightGBM] [Info] 63.046569 seconds elapsed, finished iteration 95
[LightGBM] [Info] Iteration:96, training ndcg@1 : 0.510074
[LightGBM] [Info] Iteration:96, training ndcg@3 : 0.635434
[LightGBM] [Info] Iteration:96, training ndcg@5 : 0.67535
[LightGBM] [Info] Iteration:96, valid_1 ndcg@1 : 0.425743
[LightGBM] [Info] Iteration:96, valid_1 ndcg@3 : 0.584223
[LightGBM] [Info] Iteration:96, valid_1 ndcg@5 : 0.62811
[LightGBM] [Info] 63.725406 seconds elapsed, finished iteration 96
[LightGBM] [Info] Iteration:97, training ndcg@1 : 0.510192
[LightGBM] [Info] Iteration:97, training ndcg@3 : 0.635536
[LightGBM] [Info] Iteration:97, training ndcg@5 : 0.67562
[LightGBM] [Info] Iteration:97, valid_1 ndcg@1 : 0.424092
[LightGBM] [Info] Iteration:97, valid_1 ndcg@3 : 0.583722
[LightGBM] [Info] Iteration:97, valid_1 ndcg@5 : 0.627928
[LightGBM] [Info] 64.035360 seconds elapsed, finished iteration 97
[LightGBM] [Info] Iteration:98, training ndcg@1 : 0.511253
[LightGBM] [Info] Iteration:98, training ndcg@3 : 0.635946
[LightGBM] [Info] Iteration:98, training ndcg@5 : 0.675989
[LightGBM] [Info] Iteration:98, valid_1 ndcg@1 : 0.428218
[LightGBM] [Info] Iteration:98, valid_1 ndcg@3 : 0.584312
[LightGBM] [Info] Iteration:98, valid_1 ndcg@5 : 0.629229
[LightGBM] [Info] 64.197460 seconds elapsed, finished iteration 98
[LightGBM] [Info] Iteration:99, training ndcg@1 : 0.51137
[LightGBM] [Info] Iteration:99, training ndcg@3 : 0.636005
[LightGBM] [Info] Iteration:99, training ndcg@5 : 0.676058
[LightGBM] [Info] Iteration:99, valid_1 ndcg@1 : 0.429043
[LightGBM] [Info] Iteration:99, valid_1 ndcg@3 : 0.584616
[LightGBM] [Info] Iteration:99, valid_1 ndcg@5 : 0.628858
[LightGBM] [Info] 64.896047 seconds elapsed, finished iteration 99
[LightGBM] [Info] Iteration:100, training ndcg@1 : 0.512077
[LightGBM] [Info] Iteration:100, training ndcg@3 : 0.636606
[LightGBM] [Info] Iteration:100, training ndcg@5 : 0.67666
[LightGBM] [Info] Iteration:100, valid_1 ndcg@1 : 0.429043
[LightGBM] [Info] Iteration:100, valid_1 ndcg@3 : 0.584724
[LightGBM] [Info] Iteration:100, valid_1 ndcg@5 : 0.628611
[LightGBM] [Info] 65.584499 seconds elapsed, finished iteration 100
[LightGBM] [Info] Finished training
